ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike,Cluster,PCA1,PCA2
12496,0,0,40000,1,0,4,1,0,0,0,42,0,1,-1.0500277961284135,-1.0703299400778528
24107,0,1,30000,3,3,0,1,1,0,0,43,0,2,-0.05119526562302178,-1.3184712807910202
14177,0,1,80000,5,3,3,0,2,3,0,60,0,4,2.485654569351198,-0.8937350108200734
24381,1,1,70000,0,0,3,1,1,4,2,41,1,3,-0.9742565414272646,1.1123247658516715
25597,1,1,30000,0,0,0,0,0,0,0,36,1,3,-2.180973324124401,0.18473247193066214
13507,0,0,10000,2,3,2,1,0,1,0,50,0,2,-0.7906087464789209,-2.0867191696482235
27974,1,1,160000,2,2,1,1,4,0,2,33,1,5,1.8953397020915086,3.743331058585855
19364,0,1,40000,1,0,4,1,0,0,0,43,1,3,-1.4021954329404493,0.0003319847095882094
22155,0,1,20000,2,4,0,1,2,4,2,58,0,2,0.5513084800513698,-1.564277987451808
19280,0,1,120000,2,3,2,1,1,0,0,40,1,5,0.35479258061252955,1.8358155433410834
22173,0,0,30000,3,2,4,0,2,1,2,54,1,0,0.45747596265152973,-0.28365849079527183
12697,1,0,90000,0,0,3,0,4,2,2,36,0,5,0.7672043735489708,1.4510260561572357
11434,0,1,170000,5,3,3,1,0,0,0,55,0,4,2.6806707170524495,0.4830482191071017
25323,0,1,40000,2,3,0,1,1,1,0,35,1,3,-0.9875167193232506,0.40188025977841335
23542,1,1,60000,1,3,4,0,1,0,2,45,1,3,-0.6069538794439722,0.6269510080239128
20870,1,0,10000,2,2,2,1,1,0,0,38,1,3,-1.279452830766894,-0.29605343306297216
23316,1,1,30000,3,3,0,0,2,1,2,59,1,0,0.6743271175564263,-0.44797434874951214
12610,0,0,30000,1,0,0,1,0,0,0,47,0,1,-0.9738589093523736,-1.4344271907216999
27183,1,1,40000,2,3,0,1,1,1,0,35,1,3,-0.9875167193232506,0.40188025977841335
25940,1,1,20000,2,4,0,1,2,4,2,55,1,0,0.025659919315412696,-0.3621633763009818
25598,0,0,40000,0,1,0,1,0,0,0,36,1,3,-2.0402910559955405,0.38451386462027604
21564,1,0,80000,0,0,3,1,4,2,2,35,0,5,0.5831518744391312,1.28410783505847
19193,1,1,40000,2,3,0,1,0,1,0,35,1,3,-1.4146532746000482,0.10909767866162014
26412,0,0,80000,5,2,1,0,3,4,0,56,0,4,2.739310200704079,-0.46949974333989186
27184,1,1,40000,2,3,0,0,1,0,0,34,0,1,-0.6353490825112111,-0.6687816650090203
12590,1,1,30000,1,0,0,1,0,0,0,63,0,2,-0.27993521365670426,-1.9602379361752682
17841,1,1,30000,0,3,0,0,1,0,0,29,1,3,-2.0574283857144584,0.7075572541833918
18283,1,0,100000,0,0,3,0,1,4,2,40,0,1,-0.20004210022864385,0.6410070191330784
18299,0,1,70000,5,3,4,1,2,4,2,44,0,4,1.6510486055266682,-0.5677056580561223
16466,1,0,20000,0,4,2,0,2,0,0,32,1,3,-1.6408634056235833,0.7019689278380269
19273,0,0,20000,2,3,2,1,0,0,0,63,0,2,-0.0861134755973291,-2.314159007639634
22400,0,1,10000,0,3,2,0,1,0,2,26,1,3,-2.468903614915117,0.40658398357670816
20942,1,0,20000,0,2,2,0,1,4,0,31,0,1,-1.7158323240883413,-0.6614755780661999
18484,1,1,80000,2,2,4,0,2,1,2,50,1,0,0.6529023731836787,1.0008408377909412
12291,1,1,90000,5,3,3,0,2,3,0,62,1,0,2.317539431648999,0.3438451350661227
28380,1,0,10000,5,4,2,0,2,0,0,41,0,4,0.6768443038105677,-1.6678044994212606
